"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13112009005","“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú",2346,"exact",2794,"13112023005","“Œ‹ž“s¢“c’J‹æŒo“°‚T’š–Ú",4295.14,2328.64,620.91,649.43,664.47,710.66,653.19,417.51,574.92,1215.66,584.27,284.17,196.88,44.69,1034.66,426.68,11.05,1020.40,1.77,1142.56,71.98,549.60,477.32,1179.82,435.66,150.70,223.98,585.53,607.76,343.83,309.32,400.25,454.73,187.81,378.54,454.67,770.93,139.03,220791.82
"13112015001","“Œ‹ž“s","¢“c’J‹æ","‹î‘òˆê’š–Ú",1607,"exact",1708,"13112024001","“Œ‹ž“s¢“c’J‹æ‹î‘ò‚P’š–Ú",3178.38,1525.96,675.75,366.89,522.96,652.71,462.08,161.58,321.32,700.87,319.29,242.35,213.40,49.00,776.67,241.41,17.03,539.25,0.00,584.43,324.04,290.63,240.38,904.23,405.43,77.38,261.93,326.22,365.88,232.43,218.10,309.77,279.26,118.68,242.10,298.96,513.40,145.97,235247.78
"13112015002","“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú",2984,"exact",2797,"13112024002","“Œ‹ž“s¢“c’J‹æ‹î‘ò‚Q’š–Ú",5309.09,3060.67,672.73,992.00,849.19,822.76,684.79,462.09,786.48,1831.38,630.52,328.07,214.25,53.43,1123.91,449.95,29.72,1293.47,1.11,1519.07,103.06,862.27,593.35,1435.46,571.07,109.49,368.87,788.59,806.38,442.50,394.87,492.30,600.98,247.35,493.07,589.22,994.01,221.54,278008.38
"13112015003","“Œ‹ž“s","¢“c’J‹æ","‹î‘òŽO’š–Ú",1739,"exact",1977,"13112024003","“Œ‹ž“s¢“c’J‹æ‹î‘ò‚R’š–Ú",3024.97,1756.02,419.03,469.57,503.36,528.31,349.00,261.43,459.42,1038.44,359.92,202.53,127.34,27.74,657.42,241.29,12.40,703.07,27.23,872.78,58.66,476.47,352.97,817.90,300.43,56.76,190.36,442.32,445.89,248.29,224.21,287.13,335.82,137.67,277.42,333.29,563.64,125.59,144530.74
"13112015004","“Œ‹ž“s","¢“c’J‹æ","‹î‘òŽl’š–Ú",2030,"exact",2086,"13112024004","“Œ‹ž“s¢“c’J‹æ‹î‘ò‚S’š–Ú",3530.01,1938.85,504.66,532.79,502.45,603.89,505.60,358.54,519.01,1098.54,354.23,261.49,189.24,35.34,787.75,253.39,18.11,904.97,2.27,940.74,41.12,661.97,453.21,751.66,347.74,65.17,216.84,466.77,487.11,278.64,252.82,333.79,365.40,150.95,305.74,369.21,627.82,90.05,164794.90
"13112015005","“Œ‹ž“s","¢“c’J‹æ","‹î‘òŒÜ’š–Ú",1128,"exact",1073,"13112024005","“Œ‹ž“s¢“c’J‹æ‹î‘ò‚T’š–Ú",2341.48,1168.66,383.30,266.93,275.65,437.59,357.72,215.00,381.17,532.99,291.88,177.86,137.55,27.02,601.06,206.23,8.48,680.49,0.00,404.11,32.74,450.97,203.31,442.59,265.32,50.47,173.69,277.64,299.10,181.45,171.99,248.96,228.39,95.54,196.04,240.49,418.68,77.61,244368.18
"131120400","“Œ‹ž“s","¢“c’J‹æ","‹î‘òŒö‰€",1,"exact",1,"13112025000","“Œ‹ž“s¢“c’J‹æ‹î‘òŒö‰€",0.04,0.02,7.797884e-03,4.032496e-03,4.778093e-03,7.309563e-03,6.704876e-03,3.585596e-03,5.20525e-03,7.053682e-03,4.833839e-03,3.311166e-03,2.600684e-03,5.62545e-04,0.01,3.726616e-03,1.69345e-04,9.915427e-03,0.00,6.199108e-03,1.596023e-03,4.253047e-03,2.492379e-03,0.01,58.75,11.42,41.35,3.997029e-03,4.379404e-03,2.748791e-03,2.620455e-03,3.824717e-03,3.365009e-03,1.427673e-03,2.91801e-03,3.594196e-03,6.265506e-03,0.02,2479.43
"13112018001","“Œ‹ž“s","¢“c’J‹æ","‹“¿Ž›ˆê’š–Ú",2543,"exact",2808,"13112026001","“Œ‹ž“s¢“c’J‹æ‹“¿Ž›‚P’š–Ú",4277.76,2571.41,462.82,639.21,707.33,669.21,594.04,439.10,738.26,1590.40,495.67,292.22,156.42,36.67,896.98,355.45,24.21,1037.62,16.87,1410.67,42.01,801.57,551.97,1113.36,310.30,79.71,142.22,682.57,686.62,368.04,324.84,396.43,510.20,209.17,415.41,494.38,829.35,202.45,210261.12
"13112018002","“Œ‹ž“s","¢“c’J‹æ","‹“¿Ž›“ñ’š–Ú",1223,"exact",1336,"13112026002","“Œ‹ž“s¢“c’J‹æ‹“¿Ž›‚Q’š–Ú",2428.49,1229.02,388.99,230.04,322.93,393.31,319.05,264.00,499.08,570.83,309.49,193.04,125.67,28.97,621.85,220.43,10.10,673.15,103.45,397.63,10.06,589.36,279.07,308.39,334.28,86.46,153.10,348.02,323.96,183.62,173.41,235.40,256.43,106.18,211.41,254.54,435.84,53.75,214398.45
"13112007001","“Œ‹ž“s","¢“c’J‹æ","÷ˆê’š–Ú",2294,"exact",2055,"13112027001","“Œ‹ž“s¢“c’J‹æ÷‚P’š–Ú",4821.35,2312.30,923.33,590.22,837.22,756.76,585.92,373.74,750.67,1042.40,518.22,393.80,285.11,70.79,1199.09,372.57,17.21,954.91,90.01,842.97,337.83,797.64,665.17,693.85,524.89,100.83,285.56,548.71,573.38,349.48,331.01,463.99,442.90,186.54,378.95,463.46,794.72,99.75,241741.95
"13112007002","“Œ‹ž“s","¢“c’J‹æ","÷“ñ’š–Ú",1740,"exact",1969,"13112027002","“Œ‹ž“s¢“c’J‹æ÷‚Q’š–Ú",3536.94,1745.69,657.46,529.79,417.78,568.68,549.39,330.40,461.55,834.63,376.93,254.94,218.00,61.15,860.73,275.25,17.07,957.61,14.29,712.94,20.60,657.81,456.09,561.41,345.58,65.32,188.92,402.76,414.94,239.88,219.00,298.78,313.88,130.39,264.84,319.14,547.12,49.09,160997.65
"13112007003","“Œ‹ž“s","¢“c’J‹æ","÷ŽO’š–Ú",1952,"exact",2060,"13112027003","“Œ‹ž“s¢“c’J‹æ÷‚R’š–Ú",4424.14,1965.94,879.95,463.83,477.84,821.49,654.40,433.94,671.37,737.35,491.04,376.94,283.86,74.73,1157.89,351.15,23.94,1283.92,1.47,585.77,49.89,662.88,283.91,945.48,511.44,96.92,285.21,415.55,445.04,287.13,277.10,417.58,349.70,147.71,304.41,376.69,663.89,98.71,238671.55
"13112011001","“Œ‹ž“s","¢“c’J‹æ","÷‹uˆê’š–Ú",1262,"exact",1014,"13112028001","“Œ‹ž“s¢“c’J‹æ÷‹u‚P’š–Ú",2501.75,1246.40,453.20,356.47,327.25,427.50,352.82,230.49,353.32,598.43,272.55,184.79,162.81,26.81,610.31,183.65,12.78,575.37,135.95,487.47,11.01,427.62,380.12,376.57,506.68,110.30,236.30,319.84,293.90,162.03,154.07,202.82,231.66,94.68,189.42,228.92,387.98,40.47,248893.05
"13112011002","“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú",2071,"exact",2321,"13112028002","“Œ‹ž“s¢“c’J‹æ÷‹u‚Q’š–Ú",4016.52,2115.96,628.47,517.18,558.04,639.13,530.26,398.90,713.08,1059.58,515.83,293.73,196.83,49.92,980.32,354.01,19.98,841.09,202.01,909.38,81.67,551.98,423.70,1039.94,393.53,85.99,181.26,575.33,520.62,285.56,262.54,338.80,411.46,167.94,333.81,400.51,669.13,117.01,195016.22
"13112011003","“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú",2076,"exact",2021,"13112028003","“Œ‹ž“s¢“c’J‹æ÷‹u‚R’š–Ú",4633.97,2121.99,965.30,629.87,486.31,688.68,642.17,511.08,691.52,901.00,505.10,366.65,279.90,65.24,1150.60,350.07,23.29,1178.59,58.99,803.16,26.07,830.65,414.69,799.90,471.92,101.19,219.44,472.71,476.22,281.89,266.68,374.91,368.40,153.46,312.92,379.43,658.22,71.93,240517.14
"13112011004","“Œ‹ž“s","¢“c’J‹æ","÷‹uŽl’š–Ú",2057,"exact",2331,"13112028004","“Œ‹ž“s¢“c’J‹æ÷‹u‚S’š–Ú",4358.98,2031.15,769.09,492.25,531.91,690.01,654.76,450.12,744.63,839.32,513.19,366.17,256.36,53.16,1132.57,367.42,17.74,1154.47,1.63,748.48,63.41,722.55,481.04,733.31,572.67,123.26,268.58,444.29,474.98,287.86,269.98,381.72,363.38,152.02,307.96,378.80,656.67,82.61,283340.91
"13112011005","“Œ‹ž“s","¢“c’J‹æ","÷‹uŒÜ’š–Ú",2617,"exact",2995,"13112028005","“Œ‹ž“s¢“c’J‹æ÷‹u‚T’š–Ú",5189.66,2687.76,851.27,722.24,750.68,896.33,786.71,481.56,692.87,1350.63,610.67,394.01,286.26,45.09,1271.54,447.29,15.73,1200.07,93.08,1182.91,124.06,601.06,401.25,1580.92,534.66,115.22,247.37,675.32,670.57,380.96,350.15,461.24,513.67,212.62,426.28,514.63,871.04,157.82,266487.48
"13112042001","“Œ‹ž“s","¢“c’J‹æ","÷V’¬ˆê’š–Ú",1973,"exact",2241,"13112029001","“Œ‹ž“s¢“c’J‹æ÷V’¬‚P’š–Ú",3703.29,1898.86,575.14,448.92,528.90,620.11,539.86,333.88,590.79,928.00,449.17,276.91,206.12,36.77,889.51,301.52,17.48,831.34,15.12,885.52,82.22,615.05,400.92,748.76,492.91,115.40,274.39,486.78,495.74,277.36,246.84,317.54,371.64,153.92,306.14,369.89,622.68,133.18,212748.21
"13112042002","“Œ‹ž“s","¢“c’J‹æ","÷V’¬“ñ’š–Ú",2090,"exact",1452,"13112029002","“Œ‹ž“s¢“c’J‹æ÷V’¬‚Q’š–Ú",4099.37,2170.44,674.11,406.38,668.29,724.15,622.42,389.20,601.60,1081.44,549.47,312.68,194.05,31.71,1043.14,413.01,10.84,1195.65,11.30,859.10,51.78,234.14,189.82,1683.37,438.41,102.57,241.28,463.01,481.86,283.06,260.87,355.60,366.57,152.18,309.15,374.22,642.28,159.73,189499.91
"13112025001","“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú",1711,"exact",1680,"13112030001","“Œ‹ž“s¢“c’J‹æ÷ã…‚P’š–Ú",3301.70,1684.29,509.63,476.78,552.06,473.92,451.85,338.16,487.50,801.15,407.13,260.02,178.65,37.31,829.18,300.95,16.69,626.97,323.58,585.70,111.29,510.32,462.61,652.97,307.76,60.91,129.49,465.54,373.45,193.39,181.45,224.99,307.05,124.03,242.27,289.56,475.93,49.40,199906.08
"13112025002","“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú",1112,"exact",1205,"13112030002","“Œ‹ž“s¢“c’J‹æ÷ã…‚Q’š–Ú",1999.08,1104.04,259.59,317.37,264.05,269.65,294.41,214.50,371.64,601.96,253.62,135.15,91.34,20.01,463.63,182.23,11.83,553.12,3.67,474.26,20.05,493.75,450.08,89.61,260.11,51.30,108.85,275.64,283.40,160.40,146.64,195.06,213.39,87.34,177.55,216.13,366.74,27.47,167126.55
"13112025003","“Œ‹ž“s","¢“c’J‹æ","÷ã…ŽO’š–Ú",877,"exact",885,"13112030003","“Œ‹ž“s¢“c’J‹æ÷ã…‚R’š–Ú",1718.44,861.31,296.07,244.30,227.26,296.13,250.98,170.57,232.99,405.22,204.16,129.53,99.02,23.36,439.20,154.06,6.88,377.11,62.27,339.99,52.62,359.89,287.89,175.38,380.58,75.01,162.03,231.37,217.83,122.67,114.79,148.25,170.67,70.62,141.25,167.80,284.58,17.49,237121.93
"13112025004","“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú",2045,"exact",2168,"13112030004","“Œ‹ž“s¢“c’J‹æ÷ã…‚S’š–Ú",4108.05,2029.16,768.22,512.64,565.68,727.78,594.44,386.89,549.83,924.77,508.18,324.78,244.67,25.73,1050.66,388.27,13.88,1197.53,0.58,714.71,55.00,188.00,310.84,1465.67,300.76,59.86,126.39,417.85,443.08,264.66,247.31,348.73,337.07,141.08,286.89,350.18,606.42,76.72,197329.88
"13112025005","“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú",1731,"exact",1772,"13112030005","“Œ‹ž“s¢“c’J‹æ÷ã…‚T’š–Ú",3028.97,1654.14,439.58,440.24,385.34,464.38,446.94,313.50,528.61,901.48,349.88,220.53,145.15,36.11,714.32,250.51,8.65,588.11,226.78,667.55,120.16,441.54,362.02,789.50,309.04,61.25,129.18,438.45,393.73,214.27,196.24,252.80,310.83,127.40,252.06,301.61,503.58,67.46,196280.51
"13112004001","“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®ˆê’š–Ú",3516,"exact",4212,"13112031001","“Œ‹ž“s¢“c’J‹æŽOŒ¬’ƒ‰®‚P’š–Ú",5743.95,3420.21,519.84,904.41,1080.74,955.43,672.09,410.53,977.53,2320.44,619.64,281.45,160.19,33.77,1004.76,437.43,16.06,1305.62,16.51,1941.96,58.25,537.51,393.45,2367.83,482.16,159.84,271.35,914.55,921.11,494.74,428.53,516.91,682.98,278.80,553.78,659.46,1100.83,329.12,198334.87
"13112004002","“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®“ñ’š–Ú",4946,"exact",5143,"13112031002","“Œ‹ž“s¢“c’J‹æŽOŒ¬’ƒ‰®‚Q’š–Ú",8432.06,5149.49,967.50,1303.45,1549.87,1515.65,1230.39,707.41,1113.75,3184.38,1067.69,559.14,278.04,57.00,1821.37,787.04,25.31,2350.26,0.31,2516.87,127.12,681.07,403.29,3892.87,711.30,237.71,398.54,1277.05,1317.61,745.29,671.13,872.98,988.16,409.56,819.00,989.26,1678.07,360.72,290697.21
"13112012001","“Œ‹ž“s","¢“c’J‹æ","‰º”nˆê’š–Ú",3439,"exact",3772,"13112032001","“Œ‹ž“s¢“c’J‹æ‰º”n‚P’š–Ú",6313.63,3412.72,995.62,829.29,1127.00,1185.83,884.20,475.30,802.20,1823.97,740.77,453.77,328.58,64.61,1497.09,532.95,18.03,1550.26,1.02,1709.87,63.04,982.50,508.85,1800.99,458.71,104.77,318.81,829.99,849.77,469.18,419.57,530.25,634.16,261.42,518.95,626.32,1057.90,155.95,242256.37
"13112012002","“Œ‹ž“s","¢“c’J‹æ","‰º”n“ñ’š–Ú",3338,"exact",3094,"13112032002","“Œ‹ž“s¢“c’J‹æ‰º”n‚Q’š–Ú",5731.16,3322.58,553.15,819.24,731.52,780.94,717.84,560.28,1543.00,1968.59,767.67,328.43,208.00,46.90,1253.57,501.67,25.79,1056.87,926.52,1060.87,149.38,546.43,278.15,2361.84,518.41,119.11,361.34,1145.74,830.37,415.15,397.85,487.75,712.73,284.77,555.71,654.46,1069.20,129.77,271206.28
"13112012003","“Œ‹ž“s","¢“c’J‹æ","‰º”nŽO’š–Ú",1972,"exact",2102,"13112032003","“Œ‹ž“s¢“c’J‹æ‰º”n‚R’š–Ú",3878.96,2001.49,617.96,489.26,647.06,647.69,531.36,333.73,601.58,1001.15,436.21,295.46,229.00,39.64,946.18,314.93,17.23,1077.90,6.86,835.59,38.22,764.30,456.74,712.31,368.77,84.21,257.23,513.89,533.00,305.84,278.72,371.06,401.93,166.40,335.81,406.72,691.65,69.81,191242.04
"13112012004","“Œ‹ž“s","¢“c’J‹æ","‰º”nŽl’š–Ú",1059,"exact",1101,"13112032004","“Œ‹ž“s¢“c’J‹æ‰º”n‚S’š–Ú",2194.45,1063.21,376.14,235.50,304.37,393.83,314.13,198.24,361.25,446.62,288.91,173.86,123.94,29.86,587.45,209.82,13.91,641.93,1.83,371.98,7.52,450.86,139.68,421.69,381.80,87.50,266.52,240.05,257.22,156.78,147.72,211.19,196.27,82.07,170.00,205.96,358.66,46.30,194424.65
"13112012005","“Œ‹ž“s","¢“c’J‹æ","‰º”nŒÜ’š–Ú",2111,"exact",2220,"13112032005","“Œ‹ž“s¢“c’J‹æ‰º”n‚T’š–Ú",3705.97,2014.11,483.64,487.22,537.78,595.97,551.81,402.87,637.48,1071.39,452.85,272.03,185.19,32.62,890.95,334.36,16.20,993.87,13.05,867.80,66.19,835.94,544.38,522.75,398.12,92.28,277.55,513.95,525.77,304.73,280.51,379.62,401.15,166.81,335.55,405.93,695.14,85.01,204781.69
"13112012006","“Œ‹ž“s","¢“c’J‹æ","‰º”n˜Z’š–Ú",3342,"exact",3429,"13112032006","“Œ‹ž“s¢“c’J‹æ‰º”n‚U’š–Ú",6417.70,3463.05,862.66,801.39,1136.32,1061.02,868.61,605.62,980.36,1812.71,830.69,459.03,296.40,63.12,1531.76,625.50,21.61,1626.52,0.36,1635.21,91.93,1009.17,595.93,1699.02,597.56,135.07,419.08,844.33,874.49,497.60,450.09,595.83,656.98,272.69,546.51,660.29,1125.87,139.71,310116.99
"13112041001","“Œ‹ž“s","¢“c’J‹æ","V’¬ˆê’š–Ú",1521,"exact",1290,"13112033001","“Œ‹ž“s¢“c’J‹æV’¬‚P’š–Ú",2807.77,1416.47,448.86,322.22,371.57,457.25,448.86,284.96,460.97,639.80,367.84,236.53,146.20,26.07,736.62,260.74,11.17,691.00,139.67,512.22,33.52,488.92,303.59,549.45,993.97,115.86,256.19,404.19,377.12,216.56,203.49,280.04,299.64,123.21,248.30,300.57,509.67,61.33,184434.88
"13112041002","“Œ‹ž“s","¢“c’J‹æ","V’¬“ñ’š–Ú",1896,"exact",2132,"13112033002","“Œ‹ž“s¢“c’J‹æV’¬‚Q’š–Ú",3673.36,1973.35,501.28,541.64,466.89,613.99,550.48,374.36,607.34,1034.53,442.26,276.03,188.00,32.48,869.47,310.71,22.53,891.20,67.22,919.57,48.33,664.52,375.90,851.20,1088.53,128.61,286.22,527.60,519.22,285.97,257.25,329.62,393.41,161.54,323.17,387.56,653.99,162.96,208425.30
"13112041003","“Œ‹ž“s","¢“c’J‹æ","V’¬ŽO’š–Ú",1067,"exact",924,"13112033003","“Œ‹ž“s¢“c’J‹æV’¬‚R’š–Ú",2141.17,1079.92,318.24,258.90,242.20,328.52,371.82,255.14,365.98,499.93,276.27,160.60,116.01,26.10,554.34,209.25,9.16,506.46,0.99,506.88,16.61,306.35,202.04,503.51,672.69,79.19,176.68,268.84,276.71,158.07,140.96,183.67,207.87,87.16,171.41,207.89,353.92,71.94,125212.31
"13112044001","“Œ‹ž“s","¢“c’J‹æ","¬éˆê’š–Ú",1043,"exact",1092,"13112034001","“Œ‹ž“s¢“c’J‹æ¬é‚P’š–Ú",2239.19,997.81,448.00,241.27,292.02,364.46,330.04,190.79,352.64,366.78,270.73,194.49,138.14,26.70,593.89,204.74,11.44,588.32,1.92,333.19,44.67,315.15,94.83,548.20,347.06,67.55,320.47,199.21,210.64,130.72,123.97,179.90,162.36,68.96,140.76,171.76,300.58,49.83,243248.27
"13112044002","“Œ‹ž“s","¢“c’J‹æ","¬é“ñ’š–Ú",1485,"exact",1770,"13112034002","“Œ‹ž“s¢“c’J‹æ¬é‚Q’š–Ú",2940.48,1429.87,454.42,295.64,284.08,456.40,502.58,334.06,590.15,614.36,367.82,242.62,171.35,33.69,773.13,284.03,18.28,944.36,0.03,413.23,34.66,703.70,183.08,445.82,342.73,64.54,325.88,313.67,336.74,209.72,201.06,294.35,259.77,110.64,225.12,276.11,483.91,253.52,254220.36
"13112044003","“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú",979,"exact",827,"13112034003","“Œ‹ž“s¢“c’J‹æ¬é‚R’š–Ú",2141.19,953.69,395.69,201.80,204.88,328.14,362.78,266.94,380.68,328.32,297.32,183.87,110.22,32.01,602.82,224.48,6.89,583.64,0.00,285.72,44.58,341.89,187.93,357.80,317.13,60.82,297.26,178.89,202.15,134.60,130.66,205.50,157.20,67.36,140.52,175.60,311.13,50.92,223091.77
"13112044004","“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú",1385,"exact",1350,"13112034004","“Œ‹ž“s¢“c’J‹æ¬é‚S’š–Ú",3208.19,1339.13,615.60,274.53,241.33,464.31,633.81,388.05,588.95,340.67,434.79,311.78,208.48,43.36,954.85,341.95,20.21,1068.98,0.31,186.27,47.55,720.99,87.24,463.84,443.34,87.79,399.67,268.31,304.05,207.58,208.46,327.76,239.67,104.37,215.39,270.66,486.08,30.59,311478.39
"13112044005","“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú",858,"exact",853,"13112034005","“Œ‹ž“s¢“c’J‹æ¬é‚T’š–Ú",1979.78,864.46,300.93,209.53,143.58,253.49,352.52,267.75,450.73,274.68,252.68,183.56,126.43,27.08,553.80,197.20,22.86,635.74,0.66,191.48,17.22,608.40,130.28,80.18,300.10,56.52,285.41,189.71,205.54,134.81,129.76,196.99,160.23,68.49,141.97,175.17,310.95,112.43,214723.51
"13112044006","“Œ‹ž“s","¢“c’J‹æ","¬é˜Z’š–Ú",730,"exact",951,"13112034006","“Œ‹ž“s¢“c’J‹æ¬é‚U’š–Ú",1565.42,739.10,215.15,129.91,125.33,217.50,237.44,200.12,434.70,302.87,216.03,121.27,75.78,22.16,418.56,164.55,7.36,468.87,0.01,225.06,21.07,404.55,97.57,188.54,420.47,79.37,397.69,165.74,176.96,109.92,102.91,150.86,136.31,57.01,117.06,144.52,251.49,101.05,293436.72
"13112044007","“Œ‹ž“s","¢“c’J‹æ","¬éŽµ’š–Ú",1089,"exact",1033,"13112034007","“Œ‹ž“s¢“c’J‹æ¬é‚V’š–Ú",2530.70,1091.42,454.55,215.28,229.28,424.06,427.52,305.38,457.88,335.97,314.51,245.67,162.20,32.99,691.98,224.19,26.79,720.97,3.44,310.57,24.08,715.30,128.20,181.98,322.98,60.96,305.68,236.18,248.94,159.60,155.55,234.03,195.19,83.97,171.92,211.80,371.42,22.35,230407.22
"13112044008","“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú",1607,"exact",1266,"13112034008","“Œ‹ž“s¢“c’J‹æ¬é‚W’š–Ú",3941.83,1632.60,656.53,295.32,313.97,574.01,627.09,454.61,1015.22,479.93,551.97,314.07,239.03,42.65,1107.23,407.94,21.49,922.93,265.94,341.32,30.26,473.89,149.86,921.79,315.06,60.23,294.21,457.65,379.58,216.96,208.38,290.07,317.44,128.34,260.73,313.69,532.44,40.62,229858.97
"13112044009","“Œ‹ž“s","¢“c’J‹æ","¬é‹ã’š–Ú",1107,"exact",1086,"13112034009","“Œ‹ž“s¢“c’J‹æ¬é‚X’š–Ú",2527.59,1128.41,438.63,233.30,252.12,400.95,416.28,313.76,464.41,408.58,298.25,236.52,147.46,36.56,686.60,221.29,18.33,740.40,4.27,331.12,18.25,458.82,156.40,459.61,352.50,68.84,316.25,244.36,269.86,173.96,169.05,251.66,210.24,89.30,184.43,225.81,399.12,30.14,245760.40
"13112038001","“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú",1224,"exact",1120,"13112035001","“Œ‹ž“s¢“c’J‹æ£“c‚P’š–Ú",2759.74,1174.30,596.57,253.21,328.17,501.58,422.34,283.62,369.40,383.36,312.62,212.74,222.56,42.05,760.22,253.00,10.57,782.11,1.46986e-03,256.74,82.94,471.48,89.11,542.09,449.42,79.69,345.77,245.05,271.85,180.44,179.39,272.33,214.15,92.17,188.18,237.07,417.49,164.62,248382.87
"13112038002","“Œ‹ž“s","¢“c’J‹æ","£“c“ñ’š–Ú",1602,"exact",1763,"13112035002","“Œ‹ž“s¢“c’J‹æ£“c‚Q’š–Ú",3385.27,1627.12,645.03,397.24,470.27,590.82,550.70,282.09,434.65,702.15,387.70,289.12,205.24,42.82,879.86,276.31,17.24,920.89,0.07,623.21,40.87,455.56,140.40,966.61,377.96,66.69,291.33,372.01,401.24,240.31,227.16,316.63,305.09,127.75,259.54,316.38,548.60,76.41,214584.56
"13112038003","“Œ‹ž“s","¢“c’J‹æ","£“cŽO’š–Ú",1162,"exact",947,"13112035003","“Œ‹ž“s¢“c’J‹æ£“c‚R’š–Ú",2297.21,1107.79,390.33,274.36,355.56,423.04,319.97,198.30,321.43,511.84,253.93,179.51,131.98,28.60,544.65,174.88,13.31,474.11,0.06,554.66,49.53,293.01,137.01,627.42,183.28,32.44,140.80,269.77,273.63,153.69,136.46,176.94,205.50,85.46,170.96,203.65,344.92,62.85,104896.53
"13112038004","“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú",1760,"exact",1598,"13112035004","“Œ‹ž“s¢“c’J‹æ£“c‚S’š–Ú",3925.33,1726.07,695.20,329.57,476.64,670.10,524.94,338.47,792.76,670.38,477.02,301.15,229.44,42.26,982.53,363.18,13.80,1033.97,0.79,579.52,49.25,520.48,143.68,973.90,509.24,91.26,391.61,346.67,375.78,232.43,221.65,318.65,288.51,122.63,248.23,304.14,531.66,88.58,285401.14
